<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Microsoft.Common.targets/l:..?..?..?..?..?..?Windows?Microsoft.NET?Framework?v4.0.30319?Microsoft.Common.targets" caret="94675" fromTop="20" />
    <File id="BE4E87FD-A08E-40AF-919F-1277AEE0FE3E/f:TextTestFixture.cs" caret="606" fromTop="7" />
    <File id="BE4E87FD-A08E-40AF-919F-1277AEE0FE3E/f:ApprovalTest.cs" caret="150" fromTop="0" />
    <File id="BE4E87FD-A08E-40AF-919F-1277AEE0FE3E/f:GildedRoseTest.cs" caret="4639" fromTop="15" />
    <File id="BE4E87FD-A08E-40AF-919F-1277AEE0FE3E/f:Item.cs" caret="0" fromTop="0" />
    <File id="BE4E87FD-A08E-40AF-919F-1277AEE0FE3E/f:GildedRose.cs" caret="252" fromTop="11" />
    <File id="BE4E87FD-A08E-40AF-919F-1277AEE0FE3E/f:ItemUpdater.cs" caret="258" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="BE4E87FD-A08E-40AF-919F-1277AEE0FE3E/f:GildedRoseTest.cs" caret="4207" fromTop="7" />
    <File id="BE4E87FD-A08E-40AF-919F-1277AEE0FE3E/f:GildedRose.cs" caret="317" fromTop="11" />
    <File id="BE4E87FD-A08E-40AF-919F-1277AEE0FE3E/f:ItemUpdater.cs" caret="2096" fromTop="9" />
  </RecentEdits>
</RecentFiles>
